year,month,avg_exp_ngt
2022,9,67.9
2012,10,42.44
2013,10,42.45
2014,10,46.47
2015,10,46.14
2016,10,46.34
2017,10,50.61
2018,10,57.16
2019,10,57.29
2020,10,49.69
2021,10,55.85
2022,10,62.2
2012,11,41.24
2013,11,45.23
2014,11,47.88
2015,11,50.62
2016,11,50.24
2017,11,51.4
2018,11,56.19
2019,11,59.6
2020,11,31.17
2021,11,45.82
2022,11,60.51
2012,12,37.56
2013,12,37.9
2014,12,39.23
2015,12,42.8
2016,12,44.32
2017,12,52.64
2018,12,53.99
2019,12,47.38
2020,12,32.75
2021,12,47.94
2022,12,49.44
2012,1,92.66
2013,1,90.73
2014,1,80.83
2015,1,82.97
2016,1,86.03
2017,1,103.95
2018,1,119.2
2019,1,108
2020,1,109.86
2021,1,81.8
2022,1,92.47
2012,2,106.45
2013,2,95.01
2014,2,94.73
2015,2,94.53
2016,2,109.57
2017,2,111.15
2018,2,125.48
2019,2,120.7
2020,2,120.99
2021,2,65.91
2022,2,119.63
2012,3,110.77
2013,3,114.3
2014,3,101.58
2015,3,113.51
2016,3,100.15
2017,3,114.88
2018,3,131.37
2019,3,120.87
2020,3,96.35
2021,3,71.99
2022,3,122.85
2012,4,98.03
2013,4,95.55
2014,4,93.33
2015,4,86.18
2016,4,93.96
2017,4,106.1
2018,4,117.24
2019,4,110.36
2020,4,42.55
2021,4,51.54
2022,4,112.35
2012,5,89.22
2013,5,94.01
2014,5,90.91
2015,5,94.21
2016,5,92.57
2017,5,111.57
2018,5,107.65
2019,5,117.93
2020,5,60.59
2021,5,86.88
2022,5,123.09
2012,6,81.66
2013,6,85.57
2014,6,82.3
2015,6,86.62
2016,6,88.65
2017,6,103.62
2018,6,111.29
2019,6,97.91
2020,6,54.76
2021,6,80.79
2022,6,99.65
2012,7,70.31
2013,7,71.5
2014,7,73.17
2015,7,69.53
2016,7,73.72
2017,7,87.85
2018,7,91.51
2019,7,86.31
2020,7,56.6
2021,7,74.12
2022,7,94.99
2012,8,79.78
2013,8,75.71
2014,8,73.31
2015,8,77.89
2016,8,80.69
2017,8,95.76
2018,8,102.26
2019,8,93.74
2020,8,67.41
2021,8,84.66
2022,8,100.73
2012,9,94.73
2013,9,99.72
2014,9,95.83
2015,9,91.51
2016,9,98.4
2017,9,110.45
2018,9,111.18
2019,9,111.77
2020,9,80.18
2021,9,102.12
2022,9,132.12
2012,10,103.12
2013,10,103.64
2014,10,98.03
2015,10,103.67
2016,10,107.26
2017,10,112.9
2018,10,125.19
2019,10,118.73
2020,10,70.07
2021,10,104.85
2022,10,123.65
2012,11,102.2
2013,11,115.63
2014,11,101.73
2015,11,113.13
2016,11,111.9
2017,11,138.18
2018,11,142.98
2019,11,137.69
2020,11,47.49
2021,11,119.04
2022,11,131.26
2012,12,95.32
2013,12,99.41
2014,12,94.82
2015,12,97.6
2016,12,87.95
2017,12,115.45
2018,12,128.53
2019,12,120.93
2020,12,83.31
2021,12,103.25
2022,12,116.23
